Date,Close,Close_Prediction
2018-02-13,258.269989,258.6970076129936
2018-02-14,,
2018-02-15,280.269989,276.9534546516944
2018-02-16,,
2018-02-17,,
2018-02-18,,
2018-02-19,,
2018-02-20,278.549988,283.55900837395967
2018-02-21,,
2018-02-22,,
2018-02-23,,
2018-02-24,,
2018-02-25,,
2018-02-26,,
2018-02-27,290.609985,293.9000587549721
2018-02-28,,
2018-03-01,,
2018-03-02,301.049988,297.39822778359695
2018-03-03,,
2018-03-04,,
2018-03-05,,
2018-03-06,,
2018-03-07,321.160004,319.67924024262936
2018-03-08,,
2018-03-09,,
2018-03-10,,
2018-03-11,,
2018-03-12,,
2018-03-13,,
2018-03-14,,
2018-03-15,,
2018-03-16,,
2018-03-17,,
2018-03-18,,
2018-03-19,,
2018-03-20,,
2018-03-21,,
2018-03-22,,
2018-03-23,,
2018-03-24,,
2018-03-25,,
2018-03-26,,
2018-03-27,,
2018-03-28,285.769989,286.23945114237296
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,,
2018-04-03,283.670013,284.70520938760427
2018-04-04,,
2018-04-05,,
2018-04-06,,
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,,
2018-04-11,,
2018-04-12,309.25,308.99830663913616
2018-04-13,311.649994,310.7473314187187
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,334.519989,334.7110778306325
2018-04-19,,
2018-04-20,,
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,,
2018-04-25,,
2018-04-26,313.980011,312.1135838387142
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,,
2018-05-01,,
2018-05-02,313.359985,315.13661755704544
2018-05-03,,
2018-05-04,,
2018-05-05,,
2018-05-06,,
2018-05-07,,
2018-05-08,,
2018-05-09,330.299988,330.4475267866074
2018-05-10,,
2018-05-11,,
2018-05-12,,
2018-05-13,,
2018-05-14,,
2018-05-15,326.130005,323.97280176031387
2018-05-16,,
2018-05-17,,
2018-05-18,,
2018-05-19,,
2018-05-20,,
2018-05-21,,
2018-05-22,,
2018-05-23,,
2018-05-24,,
2018-05-25,,
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,,
2018-05-30,353.540009,351.32524361958656
2018-05-31,,
2018-06-01,,
2018-06-02,,
2018-06-03,,
2018-06-04,361.809998,357.430147692512
2018-06-05,365.799988,367.356485627025
2018-06-06,367.450012,366.0274540677888
2018-06-07,,
2018-06-08,,
2018-06-09,,
2018-06-10,,
2018-06-11,,
2018-06-12,,
2018-06-13,,
2018-06-14,,
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,390.399994,391.3586623130346
2018-06-19,404.980011,402.3554464571343
2018-06-20,,
2018-06-21,,
2018-06-22,,
2018-06-23,,
2018-06-24,,
2018-06-25,,
2018-06-26,399.390015,399.95327645867104
2018-06-27,,
2018-06-28,,
2018-06-29,391.429993,394.3178711329328
2018-06-30,,
2018-07-01,,
2018-07-02,,
2018-07-03,390.519989,391.85238075373985
2018-07-04,,
2018-07-05,,
2018-07-06,,
2018-07-07,,
2018-07-08,,
2018-07-09,,
2018-07-10,,
2018-07-11,,
2018-07-12,,
2018-07-13,,
2018-07-14,,
2018-07-15,,
2018-07-16,,
2018-07-17,,
2018-07-18,,
2018-07-19,,
2018-07-20,,
2018-07-21,,
2018-07-22,,
2018-07-23,,
2018-07-24,,
2018-07-25,,
2018-07-26,,
2018-07-27,,
2018-07-28,,
2018-07-29,,
2018-07-30,,
2018-07-31,,
2018-08-01,,
2018-08-02,,
2018-08-03,,
2018-08-04,,
2018-08-05,,
2018-08-06,,
2018-08-07,,
2018-08-08,,
2018-08-09,,
2018-08-10,,
2018-08-11,,
2018-08-12,,
2018-08-13,341.309998,345.3094531931279
2018-08-14,,
2018-08-15,,
2018-08-16,322.440002,324.04204112131885
2018-08-17,,
2018-08-18,,
2018-08-19,,
2018-08-20,327.730011,325.8726927047199
